IdEncuesta;Region;Sexo;Edad;esc;actividad;c1;c9a;c9b
810801021;8;2;38;15;1;ES UN CONCEPTO MUY AMPLIO QUE ENGLOBA DESDE LO QUE SOMOS HASTA LO QUE QUEREMOS SER;2;2
811000608;8;1;61;12;2;SABER DE TODOS LOS AMBITOS;2;1
811100103;8;2;54;12;3;ARTE CIENCIA Y SABER DE TODO;1;NA
811100207;8;2;67;6;1;MUCHAS COSAS;2;2
811100505;8;2;16;10;3;SABER SOBRE TODO UN POCO;2;2
811100603;8;2;72;1;3;MUCHAS COSAS;2;1
811100703;8;2;30;17;1;ES AMPLIO MUCHAS COSAS;2;2
811200703;8;1;32;13;1;ALGO QUE TODOS DEBEN TENER;1;NA
830100520;8;2;61;16;1;TODO LO HACE EL HOMBRE;2;1
830100809;8;2;20;10;3;TODO;2;2
830100904;8;2;33;14;3;TODO LO QUE NOS RODEA COSTUMBRES;2;1
830101511;8;2;47;15;3;ALGO MUY NESESARIO;1;NA
830101512;8;2;29;14;3;MUCHOS ASPECTOS;2;1
830101514;8;1;24;10;3;MUCHAS COSAS;2;2
830101602;8;1;41;16;1;TODO LO HACE EL HOMBRE;1;NA
830101703;8;2;33;16;1;TODO;1;NA
830500402;8;2;68;17;3;TODO RAICES ANTEPASADOS;1;NA
